0.151745098,0.582682353,0.713537255,0.687133333,0.67092549,0.632996078,0.542384314,0.547031373,0.477062745,0.608541176,0.610070588,0.586133333,0.622141176,0.5152,0.588901961,0.535701961,0.398592157,0.362117647,0.03634902,0.376156863,0.278933333,0.037521569,0.103168627,0.398023529,0.097796078,0.304658824,0.272803922,0.577823529,0.443886275,0.298584314,0.414509804,0.519105882,0.085215686,0.292941176,0.434427451,0.687541176,0.614968627,0.491541176,0.543247059,0.475984314,0.363309804,0.42174902,0.331039216,0.280976471,0.279062745,0.482168627,0.481882353,0.457584314,0.238968627,0.264721569,0.289705882,0.187737255,0.199807843,0.277062745,0.426141176,0.399066667,0.246694118,0.206478431,0.336611765,0.285419608,0.315768627,0.340643137,0.28587451,0.308137255,-1
0.035003922,0.176709804,0.429305882,0.560423529,0.578513725,0.532729412,0.434176471,0.112721569,0.094686275,0.407509804,0.515976471,0.555388235,0.560423529,0.479960784,0.418596078,0.2506,0.261352941,0.449576471,0.312360784,0.459654902,0.507654902,0.356454902,0.313490196,0.329113725,0.321301961,0.57014902,0.574407843,0.523631373,0.467466667,0.561207843,0.547023529,0.3322,0.329423529,0.496247059,0.441917647,0.410713725,0.35454902,0.401419608,0.531796078,0.312635294,0.359454902,0.458317647,0.346737255,0.446729412,0.411576471,0.331113725,0.387235294,0.289156863,0.246384314,0.492807843,0.362007843,0.475631373,0.472278431,0.276078431,0.484486275,0.241415686,0.066360784,0.429960784,0.50652549,0.493247059,0.425407843,0.442117647,0.359145098,0.086121569,-1
0.52612549,0.65892549,0.7472,0.801882353,0.789898039,0.770282353,0.746054902,0.644415686,0.483160784,0.643301961,0.684705882,0.738258824,0.757788235,0.727317647,0.758082353,0.636913725,0.531901961,0.598345098,0.550345098,0.598388235,0.684317647,0.540188235,0.606105882,0.67632549,0.492023529,0.706847059,0.746811765,0.668694118,0.721505882,0.7472,0.758788235,0.684223529,0.504913725,0.675333333,0.684792157,0.548086275,0.614133333,0.594870588,0.717513725,0.687396078,0.442411765,0.554596078,0.457035294,0.683309804,0.727403922,0.496870588,0.573772549,0.578807843,0.382635294,0.562701961,0.746803922,0.567262745,0.616866667,0.626541176,0.675662745,0.453329412,0.23954902,0.460752941,0.684266667,0.708141176,0.738768627,0.742235294,0.593941176,0.538819608,-1
0.029313725,0.721486275,0.762811765,0.812768627,0.757266667,0.66547451,0.567596078,0.026968627,0.311368627,0.734686275,0.723752941,0.804956863,0.79632549,0.677192157,0.526192157,0.037435294,0.660396078,0.582278431,0.426043137,0.630321569,0.647858824,0.438933333,0.379760784,0.122482353,0.321403922,0.8244,0.786823529,0.776752941,0.668870588,0.735780392,0.749380392,0.050117647,0.175439216,0.776435294,0.824752941,0.737615686,0.603254902,0.797145098,0.604862745,0.017588235,0.053505882,0.718356863,0.762568627,0.715662745,0.586501961,0.660439216,0.360741176,0.039607843,0.062447059,0.353196078,0.723552941,0.640631373,0.602556863,0.590254902,0.03734902,0.152360784,0.062137255,0.175992157,0.757576471,0.70707451,0.660015686,0.383243137,0.015243137,0.102403922,-1
0.331835294,0.606341176,0.648882353,0.570686275,0.620454902,0.497372549,0.395545098,0.276843137,0.469635294,0.637941176,0.624627451,0.703917647,0.648062745,0.56654902,0.41854902,0.316211765,0.577282353,0.505415686,0.368011765,0.567211765,0.515262745,0.42507451,0.31734902,0.378360784,0.618219608,0.610098039,0.573937255,0.528196078,0.418788235,0.581619608,0.497372549,0.382619608,0.671858824,0.625807843,0.641509804,0.645105882,0.372003922,0.653184314,0.532611765,0.377937255,0.645380392,0.557968627,0.640113725,0.531568627,0.379815686,0.550501961,0.510737255,0.343913725,0.633266667,0.625886275,0.531611765,0.469937255,0.398768627,0.558823529,0.472454902,0.351286275,0.610960784,0.687207843,0.692615686,0.555866667,0.469937255,0.5912,0.417419608,0.31187451,-1
0.270290196,0.633458824,0.698219608,0.739070588,0.667592157,0.63294902,0.508239216,0.184129412,0.453866667,0.575301961,0.562643137,0.637164706,0.625447059,0.529482353,0.46527451,0.309117647,0.589752941,0.210882353,0.203811765,0.666188235,0.568541176,0.172564706,0.144992157,0.425905882,0.633458824,0.710713725,0.701341176,0.728682353,0.633811765,0.653031373,0.687356863,0.433164706,0.59025098,0.745356863,0.687984314,0.735207843,0.552494118,0.742666667,0.673137255,0.387654902,0.415494118,0.609658824,0.590690196,0.633698039,0.543905882,0.599364706,0.575137255,0.157984314,0.579211765,0.556415686,0.583741176,0.573670588,0.468133333,0.593113725,0.461282353,0.028141176,0.543627451,0.177976471,0.628266667,0.683898039,0.654054902,0.479843137,0.316843137,0.033917647,-1
0.021105882,0.558568627,0.645003922,0.735415686,0.781435294,0.735694118,0.67625098,0.289058824,0.052462745,0.511431373,0.645392157,0.751901961,0.773666667,0.738470588,0.555556863,0.313313725,0.219043137,0.152133333,0.101278431,0.315901961,0.585364706,0.132282353,0.207623529,0.399011765,0.309188235,0.648490196,0.715164706,0.512368627,0.602203922,0.67914902,0.684494118,0.578560784,0.06527451,0.540607843,0.704109804,0.529129412,0.64607451,0.63345098,0.70034902,0.441576471,0.021105882,0.42945098,0.667517647,0.274117647,0.246545098,0.668647059,0.622231373,0.402517647,0.009380392,0.247239216,0.477847059,0.405823529,0.495392157,0.417541176,0.547788235,0.191878431,0.003517647,0.01172549,0.245607843,0.458592157,0.495392157,0.558152941,0.308909804,0.344019608,-1
0.124984314,0.096823529,0.235882353,0.085113725,0.082968627,0.143462745,0.070113725,0.090772549,0.132839216,0.609709804,0.677247059,0.651941176,0.506717647,0.399301961,0.364537255,0.180960784,0.316811765,0.528039216,0.194952941,0.530592157,0.531678431,0.207180392,0.300568627,0.360286275,0.289470588,0.772670588,0.686827451,0.704796078,0.704796078,0.721980392,0.722756863,0.348921569,0.093780392,0.717635294,0.718980392,0.522909804,0.430607843,0.652027451,0.641043137,0.205964706,0.044211765,0.457070588,0.54352549,0.472443137,0.422796078,0.435290196,0.327909804,0.070035294,0.56585098,0.461796078,0.538635294,0.566329412,0.54352549,0.426772549,0.183427451,0.047454902,0.574482353,0.682560784,0.549490196,0.370172549,0.32592549,0.203352941,0.148741176,0.094403922,-1
0.023435294,0.019839216,0.019882353,0.019803922,0.023364706,0.009380392,0.019019608,0.077254902,0.004690196,0.010552941,0.098937255,0.3438,0.379262745,0.355517647,0.213768627,0.009380392,0.017588235,0.132882353,0.367396078,0.314160784,0.602290196,0.306262745,0.596937255,0.351686275,0.063396078,0.349152941,0.575345098,0.383101961,0.720094118,0.672870588,0.693529412,0.621784314,0.045513725,0.262713725,0.52027451,0.211243137,0.660843137,0.58272549,0.773913725,0.633223529,0.093780392,0.203772549,0.372239216,0.387827451,0.612964706,0.731580392,0.554321569,0.662003922,0.158733333,0.263215686,0.292407843,0.238043137,0.481337255,0.605462745,0.708290196,0.598062745,0.678992157,0.059447059,0.2812,0.475992157,0.649023529,0.765603922,0.659937255,0.347690196,-1
0.175082353,0.133678431,0.218082353,0.161717647,0.245729412,0.742007843,0.653388235,0.176870588,0.144964706,0.017588235,0.019933333,0.463831373,0.94565098,0.757631373,0.676823529,0.265576471,0.035866667,0.235376471,0.409070588,0.860039216,0.802235294,0.431529412,0.563552941,0.382796078,0.098360784,0.60834902,0.923352941,0.839301961,0.792431373,0.897890196,0.788654902,0.246909804,0.108682353,0.420643137,0.902737255,0.823678431,0.703811765,0.878447059,0.735921569,0.138321569,0.148172549,0.163984314,0.897658824,0.763529412,0.776937255,0.675384314,0.789819608,0.034003922,0.086454902,0.016415686,0.507070588,0.822117647,0.708423529,0.788964706,0.262215686,0.026968627,0.053992157,0.035866667,0.481721569,0.867858824,0.78454902,0.524847059,0.448215686,0.092815686,-1
